has_job,has_car,has_house,loan_hist,risk_tol,num_children,loan_amount,loan_purpose,trust,fin_lit,id,qualified,group
1,1,0,1.0,0.4434760334259429,1.0,76237.0,5.0,0.9565392472915534,0.966559075389419,0,0,A
1,1,1,2.0,0.40879929035294454,2.0,30379.0,2.0,0.937397753664889,0.8359095379634596,1,1,A
1,0,1,1.0,0.3913756153663716,1.0,47930.0,1.0,0.8787647983747117,0.9540463902758355,2,1,A
1,0,0,0.0,0.5412200444086935,1.0,76784.0,4.0,0.7672220471441802,0.7335092178866376,3,0,B
0,1,1,1.0,0.19565252847051698,1.0,18392.0,3.0,0.6855561260070703,0.3517935799438308,5,1,A
0,1,1,0.0,0.32385371124968965,4.0,81066.0,1.0,0.7075475668120897,0.610053822257324,8,0,A
1,1,1,2.0,0.6519731557914732,1.0,85880.0,5.0,0.7011947921860393,0.31900156764150683,9,0,A
0,0,1,1.0,0.5884035684231665,1.0,58434.0,3.0,0.796541190556424,0.7995329850015803,10,1,A
1,0,0,2.0,0.31601240455311114,1.0,97416.0,1.0,0.8019440903019648,0.6002338574241597,11,0,A
1,1,1,3.0,0.44813074785195356,1.0,43386.0,1.0,0.9520722569269844,0.865130436467796,13,1,A
1,0,0,0.0,0.183174994354937,1.0,90676.0,5.0,0.8417643797950667,0.552948764326866,14,0,B
0,1,1,2.0,0.5138157961328139,4.0,53933.0,1.0,0.8462836730560804,0.9415211014441089,15,0,A
1,1,0,0.0,0.6942344951413031,4.0,88047.0,3.0,0.9089049706788255,0.8456606737333261,16,0,B
0,1,0,0.0,0.2592628352210802,2.0,49139.0,4.0,0.8806768596384379,0.8679544871192751,17,0,A
1,1,1,3.0,0.5550778449487057,1.0,50768.0,1.0,0.9800620294892541,0.9582439055922501,18,1,A
1,1,1,3.0,0.3640392215192309,1.0,50135.0,5.0,0.9889656592336645,0.8540463902758356,19,1,A
1,1,1,3.0,0.25707737729212066,4.0,47093.0,1.0,1.0,0.7495329850015803,20,1,A
1,0,0,0.0,0.4196361105606745,1.0,83772.0,3.0,0.04782892335973797,0.2391391306959102,21,0,B
1,1,1,1.0,0.4181945741860085,3.0,19329.0,2.0,1.0,0.7693181821839283,22,1,A
0,1,1,1.0,0.9112400749993861,4.0,45838.0,4.0,0.9488965659233665,0.8425830760700731,23,0,B
1,1,1,1.0,0.40375676221113427,1.0,32280.0,2.0,0.8967915064023407,0.8574275664689035,26,1,A
0,0,1,1.0,0.8059923649658491,2.0,69878.0,3.0,0.9522495741159143,0.7283997493862192,27,0,B
0,1,0,1.0,0.4706516903682714,2.0,25095.0,4.0,0.9479753832956778,0.8466524318503987,29,0,A
1,1,1,1.0,0.6051010803122676,4.0,52992.0,5.0,0.8504779164822647,0.6005209872655615,30,0,A
0,0,1,0.0,0.9093439305430357,1.0,11947.0,3.0,0.95,0.7133208836893647,32,0,B
1,0,0,1.0,0.8556705203180923,4.0,92978.0,5.0,0.8108840686804549,0.5715861042935013,33,0,B
1,1,0,2.0,0.41580172140600175,4.0,91490.0,5.0,0.955,0.7582439055922502,34,0,A
